         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 diou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caltech.py:148(Caltech256)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        1    0.000    0.000    0.001    0.001 _region.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _imp.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _thread_flow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hypernetwork.py:15(Hypernetwork)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:192(UnsharpMask)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.004    0.004 _load_gpu_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:583(_UnixWritePipeTransport)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1078(StackTransform)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:31(BasicReport)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rectangle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3597(Exif)
        1    0.000    0.000    0.000    0.000 md.py:109(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 __init__.py:911(PathDistribution)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 readers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        6    0.000    0.000    0.000    0.000 typing.py:1284(__hash__)
        4    0.000    0.000    0.001    0.000 __init__.py:2163(_make_reduction_prim)
        1    0.000    0.000    0.000    0.000 conv.py:1402(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:296(MobileNet_V3_Large_Weights)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       14    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 iter.py:35(NonBlocking)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        6    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
        1    0.000    0.000    0.000    0.000 sparse.py:13(Embedding)
        7    0.000    0.000    0.000    0.000 fuser_method_mappings.py:197(reverse2)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv3d)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.009    0.009 __init__.py:51(ensure_local_distutils)
        1    0.000    0.000    0.000    0.000 _artifact.py:19(Artifact)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:48(<listcomp>)
        1    0.000    0.000    0.001    0.001 _location_relationship.py:1(<module>)
        2    0.000    0.000    0.000    0.000 loss.py:20(__init__)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:40(RNNCellBase)
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:70(_export_c_types)
        1    0.000    0.000    0.000    0.000 hmdb51.py:12(HMDB51)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        2    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:803(_BufferedIOMixin)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 functional_modules.py:82(FXFloatFunctional)
       11    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 batchnorm.py:4(_BatchNorm)
        1    0.000    0.000    0.000    0.000 socks.py:57(ProxyError)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:715(EnforceUnique)
        1    0.000    0.000    0.000    0.000 more.py:850(bucket)
        1    0.000    0.000    0.000    0.000 _optimize.py:2316(Brent)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:110(DeformConv2d)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:12(DiagnosticEngine)
        1    0.000    0.000    0.000    0.000 transforms.py:954(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 headerregistry.py:104(Group)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
       19    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.003    0.003 _location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:20(FunctionTransformer)
       19    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1102(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 normalization.py:83(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 kinetics.py:22(Kinetics)
        1    0.000    0.000    0.001    0.001 _replacement.py:1(<module>)
        3    0.000    0.000    0.000    0.000 results.py:533(copy)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:296(_interpolate)
        1    0.000    0.000    0.000    0.000 profiler.py:277(profile)
        1    0.000    0.000    0.000    0.000 transforms.py:782(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 efficientnet.py:473(EfficientNet_B1_Weights)
        2    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:2207(close)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4142(unitary_group_frozen)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:28(Inception3)
       76    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1202(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:12(__init__)
        1    0.000    0.000    0.061    0.061 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 discovery.py:78(_Finder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1388(TreeBuilder)
        1    0.000    0.000    0.000    0.000 inception.py:398(BasicConv2d)
       20    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:182(WhiteSpaceTokenList)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:11(PassiveAggressiveClassifier)
        4    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        2    0.000    0.000    0.000    0.000 typing.py:2470(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
       11    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:23(PandasWrapper)
        1    0.000    0.000    0.000    0.000 _ode.py:1238(lsoda)
        2    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        1    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:93(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 __init__.py:635(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eurosat.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _ops.py:346(overloadpacket)
        1    0.000    0.000    0.001    0.001 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.054    0.054 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2289(declare_namespace)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.001    0.001 _stack_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _message.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.001    0.001 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:9(AdamW)
        1    0.000    0.000    0.000    0.000 parametrizations.py:39(_Orthogonal)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 tempfile.py:285(_gettempdir)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(__getitem__)
        1    0.000    0.000    0.000    0.000 _pyio.py:903(fileno)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1380(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 rnn.py:13(LSTMCell)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:317(PassiveAggressiveRegressor)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 ssl.py:183(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.004    0.004 _crash_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:772(uname_result)
        1    0.000    0.000    0.000    0.000 transforms.py:269(ComposeTransform)
        1    0.000    0.000    0.000    0.000 hypertab.py:7(HyperTabClassifier)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:9(LinearModelLoss)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1679(_adaptive_pool)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:175(Conv3dNormActivation)
        1    0.000    0.000    0.000    0.000 _data.py:1863(Normalizer)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1391(exec_body_callback)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        1    0.000    0.000    0.000    0.000 argparse.py:1308(_ActionsContainer)
        1    0.000    0.000    0.001    0.001 _artifact_content.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:524(__init__)
        1    0.000    0.000    0.000    0.000 _pil_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:2135(safe_listdir)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 _classes.py:6(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdist.py:35(bdist)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:412(AngleAddr)
        3    0.000    0.000    0.000    0.000 _pyio.py:1064(__init__)
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 activation.py:150(Softmax)
        1    0.000    0.000    0.000    0.000 _array_api.py:52(_NumPyApiWrapper)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1944(_verify_custom_op_name)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Sectioned)
       15    0.000    0.000    0.000    0.000 _pyio.py:876(closed)
        1    0.000    0.000    0.000    0.000 normal.py:12(Normal)
       33    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 adaptive.py:19(AdaptiveLogSoftmaxWithLoss)
        2    0.000    0.000    0.000    0.000 actions.py:7(OnlyOnce)
        1    0.000    0.000    0.000    0.000 _interface.py:740(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:146(Backend)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5085(random_table_gen)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:48(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 Image.py:3561(_apply_env_variables)
       27    0.000    0.000    0.000    0.000 _deprecated.py:25(warn_deprecated)
        3    0.000    0.000    0.000    0.000 monkey.py:36(get_unpatched)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1968(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 case.py:1419(_SubTest)
        1    0.000    0.000    0.000    0.000 _common.py:609(_WrapNumbers)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 resnet.py:197(VideoResNet)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5440(random_table_frozen)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4918(laplace_gen)
        1    0.000    0.000    0.000    0.000 _address.py:12(Address)
        1    0.000    0.000    0.000    0.000 _utils.py:7(StrEnumMeta)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:710(PolynomialLR)
        1    0.000    0.000    0.000    0.000 misc.py:125(Conv2dNormActivation)
        1    0.000    0.000    0.000    0.000 resnet.py:183(ResNet50_QuantizedWeights)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _presets.py:182(OpticalFlow)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:22(StereoMatchingDataset)
        1    0.000    0.000    0.000    0.000 zipfile.py:1105(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        3    0.000    0.000    0.000    0.000 _six.py:28(with_metaclass)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:766(argpartition)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 conv.py:154(Conv3d)
        1    0.000    0.000    0.009    0.009 __init__.py:68(do_override)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
       33    0.000    0.000    0.000    0.000 discovery.py:241(<genexpr>)
        2    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:527(rv_continuous_frozen)
        1    0.000    0.000    0.000    0.000 weight_norm.py:11(WeightNorm)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1866(TypeVarTuple)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:4631(_one_hidden_rnn)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:546(ViT_H_14_Weights)
        3    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        2    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.001    0.001 monkey.py:63(patch_all)
        2    0.000    0.000    0.000    0.000 _pyio.py:1336(close)
       40    0.000    0.000    0.000    0.000 typing.py:1074(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:159(_AnyMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:229(Splitter)
        1    0.000    0.000    0.000    0.000 _param_validation.py:304(Options)
       15    0.000    0.000    0.000    0.000 _pytree.py:56(_list_unflatten)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 phototour.py:12(PhotoTour)
        1    0.000    0.000    0.000    0.000 streams.py:294(StreamWriter)
       22    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 focal_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1531(Grayscale)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        4    0.000    0.000    0.000    0.000 core.py:3297(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:80(ResourceTracker)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 unix_events.py:892(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:48(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 _comparison.py:17(ErrorMeta)
        1    0.000    0.000    0.000    0.000 combining.py:99(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _incremental_pca.py:17(IncrementalPCA)
        1    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:363(OpOverloadPacket)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:742(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 resnet.py:430(ResNet152_Weights)
        1    0.000    0.000    0.000    0.000 _pyio.py:1425(BufferedRandom)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
       14    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 headerregistry.py:525(MessageIDHeader)
        1    0.000    0.000    0.002    0.002 _reqs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5589(lognorm_gen)
        1    0.000    0.000    0.000    0.000 autoaugment.py:466(AugMix)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(NullProvider)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:62(__new__)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:794(MapResult)
        2    0.000    0.000    0.000    0.000 core.py:693(add_condition)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        8    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:317(KeypointRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 unix_events.py:1097(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 _replicated_tensor_ddp_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _api.py:41(WeightsEnum)
        2    0.000    0.000    0.000    0.000 core.py:134(Diagnostics)
        4    0.000    0.000    0.000    0.000 _infra.py:44(from_sarif)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 optimizer.py:130(_hook_for_profile)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 std.py:92(__init__)
        2    0.000    0.000    0.000    0.000 loss.py:29(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1439(OneCycleLR)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 _classes.py:1100(SVR)
        1    0.000    0.000    0.001    0.001 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:257(MaxUnpool1d)
        6    0.000    0.000    0.000    0.000 _config.py:30(get_config)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:21(NewtonSolver)
        1    0.000    0.000    0.000    0.000 combinatorics.py:14(ShufflerIterDataPipe)
        5    0.000    0.000    0.000    0.000 _param_validation.py:145(validate_params)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 link.py:15(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        3    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        3    0.000    0.000    0.000    0.000 _six.py:33(metaclass)
       13    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 adadelta.py:9(Adadelta)
       16    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        2    0.000    0.000    0.002    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.001    0.001 resources.py:107(path)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3282(_unsupported_dropout)
        1    0.000    0.000    0.000    0.000 grouping.py:116(UnBatcherIterDataPipe)
       48    0.000    0.000    0.000    0.000 _pyio.py:501(closed)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:442(translate_longopt)
        1    0.000    0.000    0.000    0.000 tasks.py:75(Task)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:42(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
        4    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 _notification.py:20(Notification)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        1    0.000    0.000    0.000    0.000 activation.py:649(GELU)
        1    0.000    0.000    0.000    0.000 container.py:507(ParameterList)
        1    0.000    0.000    0.000    0.000 __init__.py:784(BoolStorage)
        1    0.000    0.000    0.000    0.000 interfaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _pyio.py:1842(TextIOBase)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:914(BLISController)
       17    0.000    0.000    0.000    0.000 platform.py:943(machine)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:510(<lambda>)
        1    0.000    0.000    0.000    0.000 _covariance.py:536(CovViaCholesky)
        1    0.000    0.000    0.000    0.000 adam.py:119(__init__)
