         2326296 function calls (2285532 primitive calls) in 10.771 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1238    0.013    0.000    0.036    0.000 inspect.py:2279(_signature_from_function)
      237    0.013    0.000    8.988    0.038 __init__.py:1(<module>)
     1700    0.012    0.000    0.315    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.012    0.012    0.012    0.012 {method 'dot' of 'numpy.ndarray' objects}
      399    0.012    0.000    0.019    0.000 doccer.py:180(indentcount_lines)
       40    0.012    0.000    0.040    0.001 adam.py:319(_single_tensor_adam)
32376/32254    0.011    0.000    0.016    0.000 {method 'join' of 'str' objects}
      194    0.011    0.000    0.029    0.000 enum.py:180(__new__)
    15830    0.011    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    15830    0.011    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     3400    0.010    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1171    0.010    0.000    0.010    0.000 {built-in method torch._C._get_operation_overload}
      560    0.010    0.000    0.010    0.000 {built-in method posix.read}
    10200    0.010    0.000    0.010    0.000 {built-in method torch._C._get_tracing_state}
   1995/2    0.010    0.000    2.309    1.154 <frozen importlib._bootstrap>:1022(_find_and_load)
 2206/225    0.010    0.000    0.027    0.000 sre_compile.py:87(_compile)
     4000    0.010    0.000    0.132    0.000 loss.py:1173(forward)
1968/1557    0.009    0.000    0.056    0.000 inspect.py:2374(_signature_from_callable)
     4211    0.009    0.000    0.016    0.000 _tensor.py:890(__len__)
     9069    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
      181    0.009    0.000    0.009    0.000 library.py:53(define)
      640    0.009    0.000    0.009    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
      160    0.008    0.000    0.008    0.000 {built-in method builtins.eval}
     4001    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     2457    0.008    0.000    0.015    0.000 functools.py:35(update_wrapper)
    25136    0.008    0.000    0.008    0.000 sre_parse.py:234(__next)
      160    0.008    0.000    0.018    0.000 __init__.py:328(namedtuple)
      186    0.008    0.000    0.008    0.000 {built-in method torch.zeros}
   1903/2    0.008    0.000    2.308    1.154 <frozen importlib._bootstrap>:664(_load_unlocked)
      320    0.008    0.000    0.008    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
        1    0.008    0.008    0.017    0.017 {built-in method torch._C._initExtension}
     4001    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:100(acquire)
      912    0.008    0.000    0.011    0.000 sre_compile.py:292(_optimize_charset)
     9082    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
    39026    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
    10391    0.007    0.000    0.015    0.000 typing.py:986(__setattr__)
     1171    0.007    0.000    0.009    0.000 _ops.py:224(__init__)
     1903    0.007    0.000    0.041    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      664    0.007    0.000    0.014    0.000 library.py:73(impl)
   1979/2    0.007    0.000    2.308    1.154 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     4670    0.007    0.000    0.012    0.000 inspect.py:2633(__init__)
     2635    0.007    0.000    0.012    0.000 typing.py:146(_type_check)
     1843    0.006    0.000    0.009    0.000 inspect.py:2916(__init__)
     1942    0.006    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     4001    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:125(release)
     4000    0.006    0.000    0.119    0.000 functional.py:2936(cross_entropy)
       23    0.006    0.000    0.007    0.000 {method 'readlines' of '_io._IOBase' objects}
       40    0.006    0.000    0.006    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
      294    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_dump}
     1751    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
     1600    0.006    0.000    0.063    0.000 modules.py:68(forward)
19249/18620    0.006    0.000    0.050    0.000 {built-in method builtins.hasattr}
 3772/829    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
    21178    0.005    0.000    0.012    0.000 sre_parse.py:255(get)
     5130    0.005    0.000    0.008    0.000 sampler.py:117(__iter__)
        1    0.005    0.005    0.131    0.131 interfaces.py:101(predict)
       72    0.005    0.000    0.005    0.000 {method '__enter__' of '_thread.lock' objects}
      293    0.005    0.000    0.043    0.000 __init__.py:91(add_op_to_table)
    19016    0.005    0.000    0.007    0.000 {built-in method builtins.setattr}
     1886    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
6132/5774    0.005    0.000    0.061    0.000 typing.py:306(inner)
     1251    0.005    0.000    0.027    0.000 typing.py:1016(__init__)
     4538    0.005    0.000    0.005    0.000 {method 'search' of 're.Pattern' objects}
     1700    0.005    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
    43198    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    15927    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      111    0.005    0.000    0.008    0.000 synchronize.py:50(__init__)
     2833    0.005    0.000    0.005    0.000 version.py:444(_cmpkey)
 2504/549    0.005    0.000    0.006    0.000 sre_parse.py:175(getwidth)
     3868    0.004    0.000    0.007    0.000 posixpath.py:71(join)
     3400    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    14769    0.004    0.000    0.007    0.000 sre_parse.py:165(__getitem__)
      320    0.004    0.000    0.004    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    10391    0.004    0.000    0.007    0.000 typing.py:935(_is_dunder)
    14109    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     1879    0.004    0.000    0.010    0.000 enum.py:89(__setitem__)
    25529    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     4802    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      640    0.004    0.000    0.004    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   1700/2    0.004    0.000    2.308    1.154 <frozen importlib._bootstrap_external>:877(exec_module)
     4413    0.004    0.000    0.004    0.000 module.py:1256(__getattr__)
    32065    0.004    0.000    0.004    0.000 {method 'group' of 're.Match' objects}
       89    0.004    0.000    0.054    0.001 dataclasses.py:882(_process_class)
     8587    0.004    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     6984    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1700    0.004    0.000    0.174    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      885    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel}
     1171    0.004    0.000    0.028    0.000 _ops.py:391(__getattr__)
     1171    0.004    0.000    0.004    0.000 {built-in method torch._C._get_schema}
      152    0.004    0.000    0.052    0.000 {built-in method builtins.sorted}
 1947/359    0.004    0.000    2.098    0.006 <frozen importlib._bootstrap>:1053(_handle_fromlist)
1903/1860    0.003    0.000    0.692    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     1318    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
     5100    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      600    0.003    0.000    0.026    0.000 typing.py:483(Union)
     5676    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:404(parent)
       40    0.003    0.000    0.050    0.001 {built-in method _pickle.loads}
     5238    0.003    0.000    0.010    0.000 enum.py:359(__call__)
      980    0.003    0.000    0.004    0.000 _ops.py:284(inner)
    22256    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      281    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    15639    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     3623    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     1384    0.003    0.000    0.012    0.000 tokenize.py:431(_tokenize)
     1700    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       40    0.003    0.000    0.047    0.001 adam.py:168(step)
       40    0.003    0.000    0.006    0.000 modules.py:77(__init__)
      388    0.003    0.000    0.025    0.000 _util.py:308(getfullargspec_no_self)
     3986    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1605    0.003    0.000    0.005    0.000 inspect.py:612(unwrap)
      650    0.003    0.000    0.026    0.000 _ops.py:489(__getattr__)
     1238    0.003    0.000    0.005    0.000 typing_extensions.py:123(_collect_type_vars)
  873/225    0.003    0.000    0.058    0.000 sre_parse.py:436(_parse_sub)
       99    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
     6695    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      130    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_enter}
      194    0.003    0.000    0.004    0.000 enum.py:222(<setcomp>)
     1954    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:71(__init__)
     2350    0.003    0.000    0.011    0.000 __init__.py:2100(dist_factory)
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._c10d_init}
     1238    0.003    0.000    0.004    0.000 inspect.py:66(get_annotations)
       10    0.003    0.000    0.103    0.010 dataloader.py:987(__init__)
    27128    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
     2144    0.003    0.000    0.003    0.000 enum.py:470(__setattr__)
    11446    0.003    0.000    0.003    0.000 version.py:81(__eq__)
     1954    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:198(cb)
     1309    0.002    0.000    0.099    0.000 re.py:288(_compile)
     1883    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      465    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
       72    0.002    0.000    0.006    0.000 util.py:182(_collapse_string_to_ranges)
      200    0.002    0.000    0.003    0.000 inspect.py:3046(_bind)
      650    0.002    0.000    0.003    0.000 core.py:455(__init__)
     7861    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:893(__enter__)
      321    0.002    0.000    0.002    0.000 {built-in method posix.write}
     3998    0.002    0.000    0.005    0.000 {built-in method builtins.max}
     3583    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:391(cached)
     7861    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:897(__exit__)
     1886    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     2006    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       41    0.002    0.000    0.147    0.004 _methods.py:163(_mean)
      560    0.002    0.000    0.005    0.000 __init__.py:691(add)
       50    0.002    0.000    0.275    0.006 dataloader.py:623(__next__)
     2250    0.002    0.000    0.029    0.000 __init__.py:2045(try_parse)
      533    0.002    0.000    0.006    0.000 dataclasses.py:723(_get_field)
     3651    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1398    0.002    0.000    0.004    0.000 dataclasses.py:664(_is_type)
     1116    0.002    0.000    0.043    0.000 __init__.py:2151(distributions_from_metadata)
     1724    0.002    0.000    0.031    0.000 functional.py:1446(relu)
     6800    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      560    0.002    0.000    0.023    0.000 __init__.py:2597(from_location)
       88    0.002    0.000    0.002    0.000 {built-in method torch.tensor}
      312    0.002    0.000    0.002    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
       80    0.002    0.000    0.002    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1995    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:169(__enter__)
     2159    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
     2659    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      117    0.002    0.000    0.019    0.000 __init__.py:249(_make_prim)
      108    0.002    0.000    0.094    0.001 _distn_infrastructure.py:1900(__init__)
    14092    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        4    0.002    0.000    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
     1700    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     5711    0.002    0.000    0.003    0.000 inspect.py:2965(<genexpr>)
     3580    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    14092    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
       43    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1942    0.002    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      320    0.002    0.000    0.002    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
      888    0.002    0.000    0.007    0.000 copy.py:66(copy)
    893/9    0.002    0.000    2.251    0.250 {built-in method builtins.__import__}
1701/1700    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       40    0.002    0.000    0.055    0.001 optimizer.py:135(wrapper)
      710    0.002    0.000    0.004    0.000 module.py:1272(__setattr__)
      255    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
1949/1802    0.002    0.000    0.290    0.000 __init__.py:89(find_spec)
       60    0.002    0.000    0.010    0.000 sampler.py:241(__iter__)
     6048    0.002    0.000    0.002    0.000 util.py:185(is_consecutive)
    12810    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     7111    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
     4634    0.002    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
     7882    0.002    0.000    0.002    0.000 version.py:271(<genexpr>)
      225    0.002    0.000    0.002    0.000 {built-in method posix.close}
      294    0.002    0.000    0.032    0.000 dataclasses.py:412(_create_fn)
      177    0.002    0.000    0.010    0.000 wrappers.py:183(_out_wrapper)
     5975    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
   2617/2    0.002    0.000    2.308    1.154 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.002    0.002    0.005    0.005 packages.py:1(<module>)
       40    0.002    0.000    0.050    0.001 optimizer.py:19(_use_grad)
       40    0.002    0.000    0.006    0.000 optimizer.py:246(zero_grad)
       10    0.002    0.000    0.063    0.006 popen_fork.py:62(_launch)
     1587    0.002    0.000    0.003    0.000 _param_validation.py:103(make_constraint)
       43    0.002    0.000    0.003    0.000 inspect.py:744(cleandoc)
      582    0.002    0.000    0.004    0.000 version.py:293(__str__)
      643    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_has_computed_kernel_for_dispatch_key}
      100    0.002    0.000    0.004    0.000 modules.py:53(__init__)
      151    0.002    0.000    0.002    0.000 module.py:309(__init__)
      600    0.002    0.000    0.003    0.000 typing.py:267(_remove_dups_flatten)
      130    0.002    0.000    0.005    0.000 profiler.py:487(__enter__)
     8241    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      847    0.002    0.000    0.002    0.000 posixpath.py:150(dirname)
      280    0.002    0.000    0.002    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
       80    0.002    0.000    0.027    0.000 functional.py:192(einsum)
     7103    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      161    0.001    0.000    0.001    0.000 socket.py:220(__init__)
      130    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_exit}
       80    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
     4000    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
     1700    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      107    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        7    0.001    0.000    0.002    0.000 _builtins.py:134(register_all)
     1547    0.001    0.000    0.058    0.000 inspect.py:3248(signature)
     5638    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
     8499    0.001    0.000    0.001    0.000 version.py:393(_parse_letter_version)
     1700    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     2643    0.001    0.000    0.002    0.000 typing_extensions.py:111(_should_collect_from_parameters)
     1547    0.001    0.000    0.056    0.000 inspect.py:2994(from_callable)
     2211    0.001    0.000    0.002    0.000 __init__.py:2656(key)
     1879    0.001    0.000    0.002    0.000 enum.py:44(_is_private)
     3695    0.001    0.000    0.002    0.000 sre_parse.py:173(append)
      200    0.001    0.000    0.023    0.000 _param_validation.py:169(wrapper)
       10    0.001    0.000    0.006    0.001 queues.py:161(_start_thread)
     1995    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:173(__exit__)
     4634    0.001    0.000    0.009    0.000 abc.py:117(__instancecheck__)
     8042    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      659    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       35    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     5217    0.001    0.000    0.002    0.000 enum.py:678(__new__)
     1251    0.001    0.000    0.010    0.000 typing.py:947(__init__)
       40    0.001    0.000    0.003    0.000 optimizer.py:98(_cuda_graph_capture_health_check)
     1118    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
      888    0.001    0.000    0.003    0.000 copy.py:259(_reconstruct)
      354    0.001    0.000    0.002    0.000 _pytree.py:132(__init__)
       20    0.001    0.000    0.001    0.000 util.py:186(__init__)
       50    0.001    0.000    0.205    0.004 connection.py:922(wait)
     5124    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
       76    0.001    0.000    0.001    0.000 function.py:282(__init__)
       28    0.001    0.000    0.001    0.000 {built-in method torch.empty}
       80    0.001    0.000    0.001    0.000 {built-in method _new_shared_fd_cpu}
     3969    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      411    0.001    0.000    0.004    0.000 inspect.py:1967(_signature_bound_method)
     4267    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     2315    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      127    0.001    0.000    0.063    0.000 _distn_infrastructure.py:755(_construct_doc)
     4008    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
       80    0.001    0.000    0.030    0.000 resource_sharer.py:81(get_connection)
      127    0.001    0.000    0.017    0.000 _distn_infrastructure.py:674(_construct_argparser)
      912    0.001    0.000    0.002    0.000 sre_compile.py:265(_compile_charset)
        2    0.001    0.001    0.002    0.001 helpers.py:692(<dictcomp>)
      200    0.001    0.000    0.006    0.000 _param_validation.py:28(validate_parameter_constraints)
     1626    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
     2312    0.001    0.000    0.001    0.000 functools.py:65(wraps)
       28    0.001    0.000    0.013    0.000 inspect.py:1109(getblock)
     1879    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
       20    0.001    0.000    0.001    0.000 {built-in method torch.randperm}
     2859    0.001    0.000    0.003    0.000 typing.py:137(_type_convert)
     1995    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     2522    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      225    0.001    0.000    0.006    0.000 sre_compile.py:560(_compile_info)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      568    0.001    0.000    0.012    0.000 __init__.py:2085(<genexpr>)
      380    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      214    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     7035    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      225    0.001    0.000    0.095    0.000 sre_compile.py:783(compile)
      560    0.001    0.000    0.012    0.000 connection.py:379(_recv)
     1118    0.001    0.000    0.003    0.000 posixpath.py:117(splitext)
     5121    0.001    0.000    0.001    0.000 {built-in method from_bytes}
    90/12    0.001    0.000    0.009    0.001 core.py:3816(streamline)
    11111    0.001    0.000    0.001    0.000 inspect.py:2695(kind)
   178/10    0.001    0.000    0.009    0.001 core.py:3675(streamline)
      888    0.001    0.000    0.008    0.000 core.py:499(copy)
      729    0.001    0.000    0.005    0.000 typing.py:1194(__getitem__)
       80    0.001    0.000    0.015    0.000 connection.py:752(answer_challenge)
     8846    0.001    0.000    0.001    0.000 inspect.py:2683(name)
      297    0.001    0.000    0.010    0.000 typing.py:1138(__getitem__)
       80    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
      409    0.001    0.000    0.001    0.000 enum.py:590(_find_data_type)
      572    0.001    0.000    0.102    0.000 __init__.py:2065(find_on_path)
     3228    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
    335/7    0.001    0.000    0.011    0.002 core.py:776(_parseNoCache)
      214    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
     6497    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      167    0.001    0.000    0.063    0.000 linear.py:113(forward)
      510    0.001    0.000    0.001    0.000 function_base.py:2268(__init__)
     3642    0.001    0.000    0.001    0.000 version.py:69(__lt__)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
       40    0.001    0.000    1.267    0.032 __init__.py:103(backward)
     4808    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       41    0.001    0.000    0.001    0.000 _methods.py:66(_count_reduce_items)
     1941    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:826(find_spec)
2121/1776    0.001    0.000    0.002    0.000 typing.py:1037(__hash__)
     1700    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      314    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
5382/4622    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
       80    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       40    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
     2739    0.001    0.000    0.001    0.000 inspect.py:277(isfunction)
     1879    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
       42    0.001    0.000    0.071    0.002 container.py:202(forward)
     2100    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       80    0.001    0.000    0.003    0.000 reduction.py:153(recvfds)
1156/1109    0.001    0.000    0.003    0.000 {built-in method builtins.any}
       40    0.001    0.000    0.148    0.004 fromnumeric.py:3313(mean)
     3636    0.001    0.000    0.016    0.000 {built-in method builtins.next}
      323    0.001    0.000    0.016    0.000 typing.py:523(Optional)
       80    0.001    0.000    0.004    0.000 connection.py:628(SocketClient)
 1047/869    0.001    0.000    0.001    0.000 typing.py:1247(__hash__)
       11    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
    11063    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      328    0.001    0.000    0.002    0.000 _docscrape.py:68(read_to_condition)
      255    0.001    0.000    0.006    0.000 textwrap.py:422(dedent)
       40    0.001    0.000    0.161    0.004 queues.py:98(get)
     1887    0.001    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
       89    0.001    0.000    0.018    0.000 dataclasses.py:529(_init_fn)
       80    0.001    0.000    0.004    0.000 reductions.py:98(rebuild_tensor)
      582    0.001    0.000    0.013    0.000 __init__.py:1336(safe_version)
        1    0.001    0.001    0.005    0.005 symbolic_opset9.py:1(<module>)
     3510    0.001    0.000    0.001    0.000 typing.py:1031(__eq__)
       80    0.001    0.000    0.041    0.001 reductions.py:304(rebuild_storage_fd)
     1105    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
     3942    0.001    0.000    0.001    0.000 typing.py:1022(<genexpr>)
     7019    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     3624    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      120    0.001    0.000    0.012    0.000 _utils.py:95(kwonly_to_pos_or_kw)
      225    0.001    0.000    0.060    0.000 sre_parse.py:944(parse)
        1    0.001    0.001    0.001    0.001 distributed.py:240(DistributedDataParallel)
       50    0.001    0.000    0.201    0.004 selectors.py:403(select)
      558    0.001    0.000    0.030    0.000 __init__.py:2060(<listcomp>)
 3772/829    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
        8    0.001    0.000    0.001    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
     1941    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       23    0.001    0.000    0.134    0.006 utils.py:1(<module>)
     1897    0.001    0.000    0.006    0.000 typing.py:515(<genexpr>)
      268    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      160    0.001    0.000    0.001    0.000 {built-in method _hashlib.hmac_new}
      194    0.001    0.000    0.002    0.000 enum.py:626(_find_new_)
      287    0.001    0.000    0.055    0.000 __init__.py:44(decomposition_decorator)
       10    0.001    0.000    0.065    0.007 process.py:110(start)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
